Open,High,Low,Close,Adj Close,Volume
165.67999267578125,166.4600067138672,164.67999267578125,166.36000061035156,156.40321350097656,537800
167.66000366210938,169.3000030517578,166.2899932861328,169.02000427246094,158.90402221679688,503100
167.49000549316406,167.60000610351562,160.72000122070312,161.9199981689453,152.2289581298828,480500
160.42999267578125,161.3000030517578,153.94000244140625,159.42999267578125,149.88796997070312,702500
155.72000122070312,158.47000122070312,154.6699981689453,154.69000244140625,145.4316864013672,985400
160.8300018310547,163.67999267578125,159.82000732421875,162.4499969482422,152.72723388671875,994700
162.4600067138672,163.1199951171875,158.52000427246094,159.0,149.4837188720703,503900
160.47000122070312,160.80999755859375,158.2899932861328,159.57000732421875,150.0196075439453,385800
160.91000366210938,161.6300048828125,159.83999633789062,160.6999969482422,151.0819549560547,389100
160.72000122070312,161.33999633789062,159.8000030517578,160.6699981689453,151.05377197265625,566500
161.33999633789062,161.69000244140625,158.86000061035156,158.97000122070312,149.4555206298828,567600
159.33999633789062,161.02999877929688,158.97000122070312,160.42999267578125,150.82814025878906,593100
162.11000061035156,162.1699981689453,159.25,160.14999389648438,150.56488037109375,713200
155.66000366210938,156.1699981689453,153.1699981689453,155.8800048828125,146.55044555664062,599900
156.3699951171875,157.32000732421875,154.97000122070312,157.22999572753906,147.8196563720703,361500
155.3000030517578,155.63999938964844,151.8300018310547,152.11000061035156,143.00608825683594,449500
152.86000061035156,155.00999450683594,151.75,153.33999633789062,144.16246032714844,513700
149.92999267578125,153.0399932861328,149.42999267578125,152.05999755859375,142.95907592773438,632200
155.92999267578125,157.63999938964844,155.5,157.0800018310547,147.67861938476562,777100
156.39999389648438,157.52000427246094,156.1300048828125,156.57000732421875,147.19915771484375,488200
156.05999755859375,157.02999877929688,154.58999633789062,155.80999755859375,146.48463439941406,507200
156.38999938964844,157.4199981689453,155.4199981689453,156.82000732421875,147.4342041015625,462700
154.74000549316406,155.88999938964844,153.8300018310547,154.2899932861328,145.05560302734375,542400
154.7899932861328,156.75,154.72999572753906,156.60000610351562,147.2273712158203,290700
155.69000244140625,156.3699951171875,153.74000549316406,154.0500030517578,144.82998657226562,667800
153.38999938964844,154.60000610351562,152.41000366210938,154.32000732421875,145.08383178710938,880900
155.5500030517578,156.2899932861328,155.0399932861328,156.1199951171875,146.7760772705078,377100
156.69000244140625,157.7100067138672,156.60000610351562,157.13999938964844,147.73504638671875,282500
158.16000366210938,159.4600067138672,157.9499969482422,158.77000427246094,149.26747131347656,313900
157.0399932861328,157.64999389648438,155.99000549316406,156.60000610351562,147.2273712158203,357700
158.36000061035156,158.6999969482422,156.49000549316406,157.44000244140625,148.01708984375,369100
152.75,154.0500030517578,152.13999938964844,153.8000030517578,144.59494018554688,574700
155.63999938964844,157.2100067138672,154.7100067138672,155.1199951171875,145.83595275878906,679300
156.05999755859375,156.2899932861328,152.1999969482422,152.50999450683594,143.3821563720703,388300
151.8300018310547,152.80999755859375,150.3800048828125,150.66000366210938,141.6428680419922,545700
148.22999572753906,149.86000061035156,148.0800018310547,148.3699951171875,139.48992919921875,847600
146.58999633789062,148.58999633789062,145.3800048828125,147.63999938964844,138.80361938476562,844500
148.05999755859375,149.80999755859375,147.14999389648438,149.67999267578125,140.72152709960938,1204100
118.2699966430664,118.69000244140625,113.2300033569336,115.0199966430664,108.13595581054688,11290200
118.52999877929688,118.66999816894531,113.86000061035156,114.5,107.64707946777344,6608600
109.66999816894531,110.33999633789062,107.69999694824219,108.11000061035156,101.6395263671875,5486700
106.80000305175781,109.87000274658203,106.05999755859375,108.62999725341797,102.12841033935547,2824800
108.0,108.1500015258789,105.66000366210938,106.83000183105469,100.4361343383789,2615900
106.30999755859375,106.33000183105469,104.63999938964844,105.83000183105469,99.49598693847656,2235600
108.5,110.69000244140625,108.33999633789062,109.70999908447266,103.14376831054688,1834500
111.63999938964844,113.77999877929688,110.88999938964844,112.44999694824219,105.71977233886719,1836800
117.06999969482422,117.12999725341797,114.2300033569336,115.68000030517578,108.75645446777344,2559800
116.69999694824219,116.83000183105469,114.97000122070312,115.12000274658203,108.22997283935547,1770200
120.05000305175781,120.0999984741211,115.22000122070312,115.22000122070312,108.32398986816406,3263900
119.29000091552734,119.30000305175781,116.58999633789062,116.77999877929688,109.79061889648438,2269500
119.0,119.7300033569336,118.5,119.51000213623047,112.35723114013672,1725700
119.3499984741211,119.62000274658203,117.22000122070312,117.43000030517578,110.40171813964844,1525700
119.62999725341797,120.43000030517578,119.25,120.30999755859375,113.10934448242188,1052100
120.55999755859375,120.69000244140625,118.47000122070312,118.94999694824219,111.83074188232422,849100
117.44999694824219,117.6500015258789,116.43000030517578,116.98999786376953,109.98805236816406,1367600
118.48999786376953,119.45999908447266,117.87999725341797,117.93000030517578,110.87179565429688,1600800
117.91000366210938,118.68000030517578,117.43000030517578,118.68000030517578,111.57691192626953,1469900
117.30999755859375,117.70999908447266,116.7300033569336,117.0199966430664,110.01625061035156,1374000
117.83000183105469,118.0,116.2300033569336,117.38999938964844,110.3641128540039,1365400
117.19000244140625,117.25,115.69999694824219,116.80000305175781,109.80943298339844,1705000
116.58999633789062,118.13999938964844,116.55000305175781,118.08999633789062,111.022216796875,1040400
119.43000030517578,120.0199966430664,119.12999725341797,119.25,112.11279296875,504900
